project_id,phase_key,title,description,is_mandatory,area,is_completed,completed_by,completed_at,document_url,notes,id,created_date,updated_date,created_by_id,is_sample
"694bf71afc14a85d9475824f","activation","Equipo y roles: Quién aprueba, quién ejecuta por área, clientes","Quién aprueba, quién ejecuta, responsabilidades claras","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d51e","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Cronograma","Fecha de inicio, hitos principales y entrega final","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d51f","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Contexto y Antecedentes","Contexto del proyecto y antecedentes relevantes","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d520","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Entregables: Listado táctico de qué se va a recibir","Entregables tácticos definidos y documentados","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d521","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Hoja de vida del proyecto","Documento de hoja de vida del proyecto","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d522","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Insumos base","Insumos base recopilados y organizados","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d523","2025-12-24T14:32:54.407000","2025-12-24T14:32:54.407000","anonymous","false"
"694bf71afc14a85d9475824f","activation","Brief del Proyecto: Objetivos de negocio y generalidades del proyecto","Objetivos claros y problema que resuelve el proyecto","true","Criterios Generales","false","","","","","694bf996d427f4dcb2f1d51d","2025-12-24T14:32:54.406000","2025-12-24T14:32:54.406000","anonymous","false"
"69446bc5dd9d98944c05127e","design","Criterios de Aceptación","Definición de lo que significa ""terminado""","true","Software y Desarrollo","true","[email]","2025-12-23T17:30:21.670Z","","","694ad1337e7b32e8d3887c7e","2025-12-23T17:28:19.411000","2025-12-23T17:30:22.027000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Keyword Research Inicial","Investigación de palabras clave completada","true","SEO","false","","","","","694ad1337e7b32e8d3887c7f","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Arquitectura de Información","Mapa de navegación y estructura del sitio","true","SEO","false","","","","","694ad1337e7b32e8d3887c80","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Herramientas de Medición","Accesos a Google Search Console y GA4","true","SEO","false","","","","","694ad1337e7b32e8d3887c81","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Benchmarking SEO","Análisis de competencia y mejores prácticas","true","SEO","false","","","","","694ad1337e7b32e8d3887c82","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Definición de Target","Buyer Persona documentado","true","Marketing - Paid","false","","","","","694ad1337e7b32e8d3887c83","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Propuesta de Valor","Propuesta única de valor definida","true","Marketing - Paid","false","","","","","694ad1337e7b32e8d3887c84","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","KPIs Definidos","Métricas clave de éxito establecidas","true","Marketing - Paid","false","","","","","694ad1337e7b32e8d3887c85","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Canales de Difusión","Canales de marketing y pauta definidos","true","Marketing - Paid","false","","","","","694ad1337e7b32e8d3887c86","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Tracking de Pauta","Píxeles de Meta, Google Ads y tracking configurados","true","Marketing - Paid","false","","","","","694ad1337e7b32e8d3887c87","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","SLA Definido","Acuerdos de Nivel de Servicio documentados","true","Web y Mantenimiento","false","","","","","694ad1337e7b32e8d3887c88","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Backups y Seguridad","Estrategia de respaldos y seguridad definida","true","Web y Mantenimiento","false","","","","","694ad1337e7b32e8d3887c89","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Licenciamiento","Licencias de software y servicios gestionadas","true","Web y Mantenimiento","false","","","","","694ad1337e7b32e8d3887c8a","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Matriz de Escalación","Procesos de escalación de incidentes definidos","true","Web y Mantenimiento","false","","","","","694ad1337e7b32e8d3887c8b","2025-12-23T17:28:19.411000","2025-12-23T17:28:19.411000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Brand Guidelines","Manual de marca, logos, tipografías, colores","true","Creatividad y Diseño","false","","","","","694ad1337e7b32e8d3887c76","2025-12-23T17:28:19.410000","2025-12-23T17:28:19.410000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Look & Feel / Referencias","Referencias visuales y estilo deseado","true","Creatividad y Diseño","false","","","","","694ad1337e7b32e8d3887c77","2025-12-23T17:28:19.410000","2025-12-23T17:28:19.410000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Tono de Voz","Definición del tono de comunicación de la marca","true","Creatividad y Diseño","false","","","","","694ad1337e7b32e8d3887c78","2025-12-23T17:28:19.410000","2025-12-23T17:28:19.410000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Copywriting Base","Textos mínimos obligatorios para el proyecto","true","Creatividad y Diseño","false","","","","","694ad1337e7b32e8d3887c79","2025-12-23T17:28:19.410000","2025-12-23T17:28:19.410000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Stack Tecnológico","Lenguaje/Plataforma definida y aprobada","true","Software y Desarrollo","false","","","","","694ad1337e7b32e8d3887c7a","2025-12-23T17:28:19.410000","2025-12-23T17:28:19.410000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Requerimientos Funcionales","Casos de uso del sistema documentados","true","Software y Desarrollo","true","[email]","2025-12-23T17:30:23.811Z","","","694ad1337e7b32e8d3887c7b","2025-12-23T17:28:19.410000","2025-12-23T17:30:24.231000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Accesos y Credenciales","Acceso a servidores, APIs y servicios necesarios","true","Software y Desarrollo","true","[email]","2025-12-23T17:30:27.071Z","","","694ad1337e7b32e8d3887c7c","2025-12-23T17:28:19.410000","2025-12-23T17:30:27.618000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","design","Entornos Configurados","Staging y Producción listos","true","Software y Desarrollo","true","[email]","2025-12-23T17:30:25.898Z","","","694ad1337e7b32e8d3887c7d","2025-12-23T17:28:19.410000","2025-12-23T17:30:26.291000","6940670cff749d8ea0c5d536","false"
"694469a51fceddf8ac5c2344","activation","Brief del Proyecto","Objetivos claros y problema que resuelve el proyecto","true","Criterios Generales","false","","","","","694abc0c670b9f9eccb5ae82","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Equipo y Roles Definidos","Quién aprueba, quién ejecuta, responsabilidades claras","true","Criterios Generales","false","","","","","694abc0c670b9f9eccb5ae83","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Cronograma Definido","Fecha de inicio, hitos principales y entrega final","true","Criterios Generales","false","","","","","694abc0c670b9f9eccb5ae84","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Listado de Entregables","Entregables tácticos definidos y documentados","true","Criterios Generales","false","","","","","694abc0c670b9f9eccb5ae85","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Brand Guidelines","Manual de marca, logos, tipografías, colores","true","Creatividad y Diseño","false","","","","","694abc0c670b9f9eccb5ae86","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Look & Feel / Referencias","Referencias visuales y estilo deseado","true","Creatividad y Diseño","false","","","","","694abc0c670b9f9eccb5ae87","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Tono de Voz","Definición del tono de comunicación de la marca","true","Creatividad y Diseño","false","","","","","694abc0c670b9f9eccb5ae88","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Copywriting Base","Textos mínimos obligatorios para el proyecto","true","Creatividad y Diseño","false","","","","","694abc0c670b9f9eccb5ae89","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Stack Tecnológico","Lenguaje/Plataforma definida y aprobada","true","Software y Desarrollo","false","","","","","694abc0c670b9f9eccb5ae8a","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Requerimientos Funcionales","Casos de uso del sistema documentados","true","Software y Desarrollo","false","","","","","694abc0c670b9f9eccb5ae8b","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Accesos y Credenciales","Acceso a servidores, APIs y servicios necesarios","true","Software y Desarrollo","false","","","","","694abc0c670b9f9eccb5ae8c","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Entornos Configurados","Staging y Producción listos","true","Software y Desarrollo","false","","","","","694abc0c670b9f9eccb5ae8d","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Criterios de Aceptación","Definición de lo que significa ""terminado""","true","Software y Desarrollo","false","","","","","694abc0c670b9f9eccb5ae8e","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Keyword Research Inicial","Investigación de palabras clave completada","true","SEO","false","","","","","694abc0c670b9f9eccb5ae8f","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Arquitectura de Información","Mapa de navegación y estructura del sitio","true","SEO","false","","","","","694abc0c670b9f9eccb5ae90","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Herramientas de Medición","Accesos a Google Search Console y GA4","true","SEO","false","","","","","694abc0c670b9f9eccb5ae91","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Benchmarking SEO","Análisis de competencia y mejores prácticas","true","SEO","false","","","","","694abc0c670b9f9eccb5ae92","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Definición de Target","Buyer Persona documentado","true","Marketing - Paid","false","","","","","694abc0c670b9f9eccb5ae93","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Propuesta de Valor","Propuesta única de valor definida","true","Marketing - Paid","false","","","","","694abc0c670b9f9eccb5ae94","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","KPIs Definidos","Métricas clave de éxito establecidas","true","Marketing - Paid","false","","","","","694abc0c670b9f9eccb5ae95","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Canales de Difusión","Canales de marketing y pauta definidos","true","Marketing - Paid","false","","","","","694abc0c670b9f9eccb5ae96","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Tracking de Pauta","Píxeles de Meta, Google Ads y tracking configurados","true","Marketing - Paid","false","","","","","694abc0c670b9f9eccb5ae97","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","SLA Definido","Acuerdos de Nivel de Servicio documentados","true","Web y Mantenimiento","false","","","","","694abc0c670b9f9eccb5ae98","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Backups y Seguridad","Estrategia de respaldos y seguridad definida","true","Web y Mantenimiento","false","","","","","694abc0c670b9f9eccb5ae99","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Licenciamiento","Licencias de software y servicios gestionadas","true","Web y Mantenimiento","false","","","","","694abc0c670b9f9eccb5ae9a","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Matriz de Escalación","Procesos de escalación de incidentes definidos","true","Web y Mantenimiento","false","","","","","694abc0c670b9f9eccb5ae9b","2025-12-23T15:58:04.559000","2025-12-23T15:58:04.559000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Brief del Proyecto","Objetivos claros y problema que resuelve el proyecto","true","Criterios Generales","false","","","","","694abc0c2ae4d05b1ce84650","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
